timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1598923517071,74,HTTP Request,200,OK,#O: Auth Token Service  - Thread Group 1-1,text,true,,638,327,1,1,https://planogram.dev.tuputech.com/v1/api/pi/auth/token/8rqv15ecqsfgkom3r18uehafr875rc9j638c7gfe,74,0,40
1598923517153,190,#P: Cycle Start & Complete - HTTP Request,200,OK,#P: Cycle Start & Complete 2-1,text,true,,281,336,2,2,http://10.82.25.104:7004/ords/space/pogc/cycle_info/,190,0,20
1598923517252,184,#P: Cycle Start & Complete - HTTP Request,200,OK,#P: Cycle Start & Complete 2-2,text,true,,281,336,2,2,http://10.82.25.104:7004/ords/space/pogc/cycle_info/,184,0,19
1598923517352,189,#P: Cycle Start & Complete - HTTP Request,200,OK,#P: Cycle Start & Complete 2-3,text,true,,281,336,2,2,http://10.82.25.104:7004/ords/space/pogc/cycle_info/,189,0,23
1598923517453,177,#P: Cycle Start & Complete - HTTP Request,200,OK,#P: Cycle Start & Complete 2-4,text,true,,281,336,2,2,http://10.82.25.104:7004/ords/space/pogc/cycle_info/,177,0,21
1598923517553,180,#P: Cycle Start & Complete - HTTP Request,200,OK,#P: Cycle Start & Complete 2-5,text,true,,281,336,2,2,http://10.82.25.104:7004/ords/space/pogc/cycle_info/,180,0,18
1598923517653,168,#P: Cycle Start & Complete - HTTP Request,200,OK,#P: Cycle Start & Complete 2-6,text,true,,281,336,2,2,http://10.82.25.104:7004/ords/space/pogc/cycle_info/,168,0,16
1598923517753,233,#P: Cycle Start & Complete - HTTP Request,200,OK,#P: Cycle Start & Complete 2-7,text,true,,281,336,3,3,http://10.82.25.104:7004/ords/space/pogc/cycle_info/,233,0,15
1598923517853,228,#P: Cycle Start & Complete - HTTP Request,200,OK,#P: Cycle Start & Complete 2-8,text,true,,281,336,3,3,http://10.82.25.104:7004/ords/space/pogc/cycle_info/,228,0,27
1598923517953,188,#P: Cycle Start & Complete - HTTP Request,200,OK,#P: Cycle Start & Complete 2-9,text,true,,281,336,2,2,http://10.82.25.104:7004/ords/space/pogc/cycle_info/,188,0,24
1598923518052,177,#P: Cycle Start & Complete - HTTP Request,200,OK,#P: Cycle Start & Complete 2-10,text,true,,281,336,1,1,http://10.82.25.104:7004/ords/space/pogc/cycle_info/,177,0,18
